אב בחכמה,חכם/למדן
בית אב,משפחה/מקור/יסוד
זכות אבות,יחס מיוחד שמקבל אדם בגלל הוריו
אבות אכלו בוסר ושיני בנים תקהינה,האבות חטאו והבניהם משלמים על החטאים הללו
משעה אבות סימן לבנים,הילדים ממשיכים את מסורת הוריהם
אֵב,פריחה/צמיחה
באבו,בצעירותו בעודנו רך בשנים
אבדה דרכו, אינו מוצא את הדרך הנכונה
אבדה לו עולמו, הכל נפל עליו/כל תקוותיו התמוטטו
אבד עליו הכלח, התיישן/עבר זמנו
אבדו עשתונותיו,התבלבל לחלוטין/איבד שליטה
אבדון,חורבן/כינוי לגינום
אבה/אוה,רצה/הסכים
אביך,מעורפל/לא צלול
אֵבוּס,שוקת/כלי גדול להאכלת חיות
ידע שור קנהו וחמור אבוס בעליו,שרוצים לומר למשהו שמכירים אותו טוב מאוד
אָבוּס,מפוטם/שמן בצורה מפלצתית
אבוקה,לפיד
איבחה,שוונג/תנופה/חורבן/ברק/ניצוץ
אביון,דל/עני
אביונה,אורגזמה/יצר מיני
אבן נגולה מעל ליבו,מועקה קשה ירדה מעליו/הוקל לו מאוד
אבן אכף,משקולת להנחה על ניירות
אבן בחן,קריטריון/אמת מידה להערכת דברים
אבן יסוד/פינה,אבן הראשונה ממנה מתחילה הבנייה/עיקר/יסוד
אבן נגף,מכשול/תקלה
אבן הראשה,האבן במרכז הקשת/דבר יסודי ועיקרי שאין בילתו
אבן שואבת,מגנט/מרכז תשובת הלב
כאבן שאין לה הופכין,חפץ שאין בו שימוש
אבנים שחקו מים,הכל ניתן להשגה אם מתמידים
אבנט/אזור,חגורה רחבה
אָבְנַיִם,כלי עבדתו של הקדר/המקום בו מושבים את האישה בזמן הלידה
אבסטרקטי,מופשט/חסר צורה מוגדרת
אבק פורח,כינוי לדבר נטול ערך
אבק אדם,אספסוף/ביטוי בו משתמשים בכדי לזלזל בהמון אדם
הטיל אבק בעיניו,הטעה אותו ע"י פעולות ראווה
אברה,כנף של ציפור
אברך,תלמיד ישיבה/אב-רך
אברקים,מכנסיים רחבים מאוד
אגב אורחא,דרך אגב/בהזדמנות
אגבי,מקרי/בדרך אגב
אגד,תחבושת/צרור ירקות או תבואה(אגד שיבולים)
אגד מדבק/אספלנית,פלסטר
אגו,האני של האדם
אגוצנטרי,אדם המרוכז בעצמו
אגן,קערה/סגל/בקעה/אזור המפשעה
אגיטציה,תעמולה
אגל,טיפה/רסיס טיפה
אגרונומיה,תורת החקלאות
אגרן,אספן
אד הוק,משהו ספיציפי
ועדת אד הוק,ועדה למשהו ספיציפי
אדוה,הגלים הקטנים על פני הים
אדוק,מסור/צמוד/קשור
אדם מועד לעולם,כל אדם אחראי למעשיו
אדם קרוב אצל עצמו,אסור לאדם להעיד נגד עצמו/כל אחד דואג לענייניו הפרטיים
האדים/הלבין את פניו, בייש אותו הכלימו
אדם מן הישוב,אדם מתורבת/משכיל
אדמת מריבה,שטח ארץ שנמצא תחת סכסוך
אדמת בור,אדמה בתולה/אדמה פורייה טובה
אדמיניסטרטור/אמרכל,מנהל
אדן,בסיס/יסוד
אדנות,סמכות/מרות
אדר,פוחלץ/גלימה
אדרה,עצם דג
אדרת/אדר,גלימה/מעיל עליון רחב
אותה הגברת בשינוי אדרת,אותו דבר בשינוי קל/רק עטיפתו החיצונית שונה ותוכנו לא השתנה
אדרבה אדרבה,יתר על כן/עוד יותר אפילו
אילת אהבים,כינוי לאישה אהובה
אהבה אפלטונית,אהבה שאינה חושנית
אהדדי,זה על זה/כאחד
אובד עצות,לא יודע מה לעשות/חסר תקווה
אובלי/סגלגל,בעל צורה עגולה(ביצה)
אוב,כישוף/שד
העלה אוד,עשה סיאנס/דיבר על דברים ממזמן
אובליגטורי,מחייב/כופה/כובל
אוד,גחל/גזיר עץ שעוד לא נשרף כולו
אוד מצל מאש,ניצול/כינוי למי ששרד מהתופת
אוד עשן,אבק אדם/כינוי לאדם שממנו לא יצמח עוד דבר
אוטודידקט,אחד שלומד בעצמו
אוטונומיה,שלטון עצמי
אוטוסוּגֶסְטְיה,שכנוע עצמי
אוטופיה,רעיון דמיוני שלא יכול להתקיים במציאות
אוטוקרטיה,שלטון יחיד
אוטוריטה,סמכות/רשות
אוטרקיה,הסתפקות עצמית
אויל,שוטה/טיפש
אֻכַּל,נאכל
אוליגרכיה,שילטון ע"י מיעוט או שלטון של בעלי ההון
און,כוח הגברא/כוח
חוסר/אפס/אין אונים,אמפוטנציה/חוסר כוח/רפיון
ראשית אונו,הבן הבכור שלו
אָוַנְגַּרְדִי,מהפכני/חלוצי
אונקל,וו/קרס
אנקיה,מידת משקל קדומה
אופורטוניזם,הסתגלות
אופן חמישי לעגלה,משהו מיותר
אופנסיבה,מתקפה/התקפה
אצה לו השעה/הדרך/היום,אין לו פנאי/חייב לרוץ
אוקסידציה,חמצון
אורקרינה,כלי נשיפה עממי
אורות וצללים,חסרונות מול יתרונות
אור פנים,מאור פנים/יחס של רצון וחיבה/זיו פנים
אוּר,אש/להבה
אורבני,עירוני
אורגני,שייך לגוף החי
אורחה,אורח/דרך/שיירה
אורחה דעלמא,מיתה/מוות
אָרְחוֹ וְרִבְעוֹ,דרך חייו/צורתת ההתנהלות שלו
אורטור,נואם/רטוריקן
אורים ותמים,רבני חושן/המקור המוסמך ביותר לנושא
אורינות,לימוד/קרוא כתוב
בר אורין,תלמיד/בן תורה
אורינטציה,התמצאות/חוש כיוון
אורלוגין,שעון קיר גדול
אורקל,נביא
אורתודוקס,חסיד/אדם אדוק בדת
אושה/איוושה,רשרוש/רעש קל
באותות ובמופתים,בראיות מכריעות/בהוכחות שאין לערער עליהן
אות קין,תעודת קלון/סימן גנאי לאדם שעשה מעשה רע
אותיות של טל ומטר,אותיות קטנות
אותיות של קידוש לבנה,אותיות ענקיות
מני אז,ממזמן/מלפני הרבה הרבה זמן
אזלת יד,רפיון/חולשה/חוסר יכולת לבצע משהו
אזמל,סכין מנתחים/מפסלת צרה לפיסול
כבד אוזן,חירש
אזנים לכותל,ביטוי אשר מציין שקשה לשמור על סוד
אזר חיל/אזר מָתְנָיו,התחזק/התגבר/הרהיב עוז
התאזר בסבלנות,היה סבלני/התאפק
אחד בפה ואחד בלב,התנהגות דו פרצופית/צביעות
אחוז תזזית,באמוק/בטירוף,ללא יכולת להירגע
אחז בקרנות המזבח,מבקש מפלט/תופס מחסה
אחז את החבל בשני ראשיו,ניסה לעשות שי דברים בו זמנית
אחז את השור בקרניו, ניגש ישר לעניין
אחזו בלמוס,היא בדודא/נתקף בחשק עז למשהו
שנים אוחזים בטלית,שנתיים שמתווכחים על בעלות של משהו
נאחז בקש,מנסה לסמוך על משהו לא יציב
כִּלְאַחַר יָד,דרך אגב/מבלי להתכוון
אחרית דבר/אפילוג,סיום/חלק סיום
אחריתו מי ישורנה,לא ניתן לדעת מה יקרה בסופו של דבר,לא ידוע מה יהיה הסוף שלו
אטב,מהדק משרדי
אטליז,חנות למכירת בשר
אִטֵּר,שמאלי/בעל יד שמאל דומיננטית
טרופיה,ניוון/התנוונות/הילחשות
איבה,שנאה עזה
אֵיד,צרה/משבר/אסון
שמחה לאיד,שמחה וצחוק מצרות של אחרים
אידאה,רעיון/מושג
אידיום,ניב שאינו ניתן לתרגם לשפה אחרת(על אחת כמה וכמה)
אידיליה,שלום בית/שלווה/חיים ללא מריבות
אִיּוּן,שלילה/ביטול
אילוסטרציה,ציור בספר/תמונה להמחשה
איוש,הצבה/שיבוץ
אילת השחר,קרני האור הראשונות בבוקר
אילוזיה,חזון תעתועים
נתלה באילנות גבוהים,אדם המסתמך על אנשים גדולים או מצטט אותם
אילני סרק קולם הולך, אנשים שמדבר הרבה ועושים כלום(אסתרא בלגינא קיש קיש קריא)
אסתרא בלגינא קיש קיש קריא,אנשים שמדבר הרבה ועושים כלום(אילני סרק קולם הולך)
אִימָנֶנְטִי,פנימי מהותי
אמפולס,דחף רגעי
אמפרוביזציה,אלתור
אימפריאליזם,שיטה מדינית החותרת לשליטה במדינות בכדי לנצל את אוצרותיהן
מאמתי,ממתי?/באיזה זמן?
כל אימת ש,בכל זמן ש...
אמץ ידי משהו, עודד/חיזק אותו
אין סכין מתחדדת אלא בירך של חברתה,אדם יכול ללמוד ולהחכים רק עם שותפים
אין פוצה פה ומצפצף,אף אחד לא מסוגל להתנגד
אין נקי,אף אחד לא חף מפשע/כולם אשמים
אין פרי בלא אילן,לכל דבר סיבה ומקור
אינדיגו,(נשים)צבע בין כחול לסגול
אינטונציה,שינויים בטונים של הדיבור
אינטגרלי,בלתי נפרד
אינטואיציה,רחשי הלב/התחושה שלפני ההבנה
אנטרוברטי,מוחצן
אינטריגה,סכסכנות/רכילות רעה
אינסטרומנטלי,מוזיקה ללא מילים
אינסומניה,הפרעת שינה
אינפלציה,הצפה/שקיימם יותר מידי שטרות במדינה
אינפנטילי,ילודתי
אילוח,אינפקציה/זיהום של פצע
אינפרא,מתחת/כמו אינפרא אדום
אינקוגניטו,בעילום שם/באלמוניות
אינרציה,התמדה/כל גוף נשאר במקומו או במסלולו
אינרטי,אדם אדיש לכל
אֵיפה,מידת נפח עתיקה
איפה ואיפה,משל ליחס בלתי שווה בין אנשים שונים
איפול,חסיון/הסתרת פרטים על פרשה מעיני הציבור
איפכא,ההפך/ניגוד
איפכא מתסברא,ההפל מהסתבר
אין הנתחום מעיד על עסתו,אדם לא יכול לתת ביקורת על עבודתו
אין חמור נוהק אלה מתוך כפיפה של חרובים,אנשים חוטאים מכיוון שיש להם כל כך הרבה טוב ושפע
אין נביא בעירו,אדם שהגה רעיון, לא יוערך בסביבתו הקרובה אלא במרחקים
אִיפֶמִיזְם,שפה נקייה
איקונין,תמונה/צלם דמות הקדושים הנוצריים
איש אשכולות,איש בעל כישרונות רבים וידע רב
איש דברים,אדם היודע לדבר יפה ורהוט
איש הישר בעיניו יעשה,כל אדם עושה את שנכון לו ואין לו שום דין, הפקרות
איש קש,אדם שמטרתו להסתיר פעולות(בדרך כלל פליליות)
איש רכיל,מלשין/מוציא דיבה רעה
איש בשורה,אדם המבשר בשורות טובות
אנשי שלומנו,אנשים הדואגים לשלומנו/מקורבים
חזר לאיתנו,חזר למצבו הרגיל
איתן בדעתו,עומד בתוקף על שלו
איתרע מזלו,היה לו מזל ביש במשהו
איכון,המציאת מיקומו המדויק של דבר מסויים
איכול,שריפה/בעירה/קורוזיה
אכל פרי בעלליו,אדם נושא בתוצאות מעשיו
אכל קרצה,הלשין
אכסדרה,בניין עמודים מקורה המשמש מבוא לבית
אכרומטי,חסר צבע
שם לאל,ביטל/שלל/הפריך
אל באפך,אל תכעס
יש לאל ידו,יש לו מספיק כוח בשביל המשימה
אל יתהלל חוגר כמפתח,אל תתהלל מלכתחילה בדברים שעדיין לא סיימת
אל תגידו בגת,לא לפרסם דבר
אלגוריה,משל
אלה,אלילה/סוג של עץ
אלה,קללה איומה/שבוע חמורה
אלונטית,מגבת
אלוף נוערים,חבר ילדות/כינוי חיבה של האישה לבעל שנישא לה בגיל צעיר
אנסתזיה,אילחוש/הרדמה
אלטרואיזם,האהבת זולת
אלטרנטיבה,חלופה/ברירה
אליבא,לפי דעתו
אליבא דדי,לדעתי
אליה וקוץ בא,משל לדבר שבכללו הוא טוב אלא שיש בו פגם קטן
כל דאלים גבר,החזק שולט
אלומה,אגודת שיבולים שנקצרו
אלמן קש,כינוי לעגני לבעל שאשתו עוזבת אותו לתקופה
אלמנט,יסוד/מושג יסוד
אלמטרי,יסודי/בסיסי
לא באלף רבתי,לא!אבל ממש לא!
אילפס,סיר קטן
אילתית,דג הסלמון
לְאַלְתַּר,מיידית/תיכף ומייד
אם הדרך,פרשת דרכים
אם בארזים נפלה שלהבת מה יעשו אזובי קיר?,אם הטובים והחזקים נפלו בצרה מה יגידו החלשים
אמביולנטי,דו ערכי/שיש בו רגשות מעורבים
אמביציה,שאפתנות
אֶמְבַּרְגּוֹ,הסגר
אמגושי,קוסם גדול
אמד,העריך
אמד בדעתו,שקל ועיין בדבר
אמיד,עשיר
אמדן,הערכצ סדר גודל
אמה,אצבע אמצעית בכף היד;מידת אורך קדומה;שפחה;תעלה להעברת מים
בד' אמותיו,אדם תקוע בעצמו ולא מתערה בחברה
אמודאי,צוללן;איש צפרדע
אימום,תבנית של כסף רגל/ראש/גוף
אמוק,רוח טירוף/שיגעון
ריצת אמוק, ריצה מטורפת
אמברוסיה,מזון האלים היוונים
אמורטיזציה,בלאי שחיקה
אמורפי,חסר צורה
אמיר, צמרת העץ
דברים בעלמא,דיבור סתם ללא משמעות/שטות
אמנציפציה,שוויון זכויות
אמפוטציה,כריתה של איברק בגוף
אמפולה,שפופרת קטנה
אמפיבי,מסוגל לנוע ולחיות ביבשה ובים
אמפירי,ניסיוני/ניתן למדידה
אומצה,סטייק
באופן בלתי אמצע,ישירות ללא מתווך
אמר אל ליבו,חשב הגה בדבר
אמר נואש,התייאש
אמרי שפר,דברים טובים בשפה יפה/פתגמים
בלי אומר ודברים,בלי דיבורים מיותרים/עשה בשקט
אמרה,פתגם/ניב/ביטוי
אמתלה,תירוץ
אמתחת,שק גדול
באמתחתו,ברשותו/בידיו
אנאלפבית,אדם שאינו יודע קרא וכתוב
אנדרוגינוס,בעל חי או צמח שהוא גם זכר וגם נקבה
אנדרלמוסיה,בלאגן
אנומליה,סטייה
אנוס,מוכרח/נאלץ/פי הטבעת/כיוני ליהודי שהמיר את דתו
אנוש,מסוכן/קטלני
אנטגוניזם,התנגדות/ניגוד חריף
אנטומיה,תורת חקר גוף האדם ובעלי החיים
אנטונים,היפוכו של דבר/מילה בעלת משמעות הפוכה
אני ואפסי עוד,ביטוי המעיד על שחצנות/אין דומה לי
אניגמה,צופן/קוד/חידה
אנין,עדין/מעודן
אנין טעם/איסטניס,בעל טעם מעודן
אניץ,סיב של צמח
אנכרוניסטי,מיושן/אבד עליו הכלח
אנלוגיה,השווה/דמיון בן שני דברים
אנליזה,ניתוח לפרטי פרטים
אנסמבל,להקה של שחקנים
אנף,כעס/רתח/קצף
אינפוף,דיבור/שירה כשחלל האף סתום
אנפילאות,נעלי בית/דרדסים
בזיזעיר אנפין,תבנית מוקטנת,קנה מידה מוקטן
אנקדוטה,בדיחה הלצה
אנתולוגיה,קובץ סיפורים
אסדה,רפסודה
אסוך,כד לנוזלים ובעיקר לשמן
אסופה,קובץ/אנתולוגיה
אסופי,ילד שנמצא ברחוב ולא יודעים מי הם הוריו
אסותא,רפואה
אסימילציה,הטמעה/התבוללות
אסכולה,בית ספר/שיטה מסויימת של מורה או הוגה דעות שרבים פועלים על-פיה
אסכלה,גרם מדרגות מהחוף לאונייה/חלק המתכת העליון שעל המנגל
אסל,מנוף/מוט ששמים על הכתפיים בכדי לשאת שני דליים
אסיא אסי חיגרתך,לפני שאתה מדבר על אחרים בדוק את עצמך
אסמכתה,מקור ממנו מצטטים או שעליו מסתמכים
נאסף אל עמיו,ביטוי מליצי בכדי לומר שמשהו נפטר
אסקופה,מפתן/סף הדלת
אסקפה נדרסת,כינוי לאדם שמציקים לו ומתעללים בו כל הזמן
אסקטי,נזירי/סגפני/אשר נמנע מהנאות החיים
ארף אפים,סבלנות
ארכה,תוספת זמן/הארכה
בזעת אפיו,בעבודה קשה/בעמל רב
אפולוגטיקה,דברי הצטדקות או התגוננות
אפוס,עלילת גבורה
אפריורי,מלכתחילה/לפני
אפוסטריורי,בדיעבד/אחרי(ההפך מאפריורי)
אפוקליפסה,חזון אחרית הימים
אפוטרופוס,אדם שהוטלה עליו אחריות של אדם אחר
אפיגון,חקיין
אפידמיה,מגפה
אפיזודה,מקרה/מאורע בודד
אפיל,התבואה האחרונה
אפיפית,וופל
אפיקורס,כופר/חופשי בדעותיו
אפיריון,מין מרכב לנשיאת אנשים על ידי סבלים
אַפְסָר,חבל בו קושרים את הבהמות
אפרקדן,שכוב על הגב בזרועות ורגליים פשוטות
אפתיה,אדישות
אצבע צרדה,האצבע האמצעית הארוכה/מכה באמצעות קצה האמצע
אצטבה,מדף
אִצְטַגְנִין,אסטרולוג
אצטומכא,קיבה
אצעדה,צמיד לרגל
אקודוקט,אמת מים/תעלה המובילה מים
אקויולנטי,שווה ערך
אקורל,ציור בצבעי מים
אקלקטי,מלוקט
אקסטנסיבי,רחב היקף
אקסטרוגנטי,יוצא דופן/בלתי רגיל
אקסיומה,אמיתה/הנחת יסודית וראשונית
אקסצנטרי,חריג/יוצא דופן
אקצנט,מבטא/טעם/הדגשה
אקרן,מסך להקרנה
אראל,מלאף/שליח
ארבה,סירה שטוחה להעברת סחורות ואנשים בהנהר/מעבורת
ארבע כנפות הארץ,שושנת הרוחות
ארגומנט,טיעון/נימוק/טעם לדבר
ארוכה,גלד/שכבת הבשר העולה על הפצע כאשר הוא מבריא
הֶעֳלָה אֲרוּכָה,הבריא/החלים
ארומה,ריח ניחוח
ארז הלבנון,כינוי לאדם גדול ונכבד
אריח,בלטה/מרצפת
אריס,אדם המעבד שטחים של אחרים
אריסטוקרט,אציל
ארכאי,עתיק/קדום/נושן
ארכובה,ברך/ידית שצורתה כברך
ארכוף,הטבעת בצד האוכף
ארכיב,ארכיון
ארכיפלג,קבוצת איים
ארץ גזרה,מקום שומם ונידח/מושבת עונשין
דרך ארץ,נימוסין והליכות/מלאכה
הלך בדרך כל הארץ,נפטר/מת
ארשת,קלסתר/הבעה/איך שהפנים נראות
אש וגפרית,כינוי לדיבורים חריפים וקשים
אשבול,תפרחת בעלת פרחים רבים וצפופים
אשד,מפל מים
אשדה,מורד ההר
אשת חיל/לפידות, אישה זריזה וחרוצה
אשת מדנים,אישה המרבה לריב ולסכסך
אורח נשים,וסת/מחזור
אישוש,חיזוק/ביסוס
אֶשְׁכָּר,מתנה/מנחה
אשל,פונדק/אכסניה
אשמאי,חוטא גדול
אשמורת,חלק מן הלילה
אשפה,נרתיק לחצים
אשפרה,תהליך הגימור של האריג
אשפיז,אורח/מארח
אשקוקה,שח-מט
אשישה,עוגת פירות/כוס זכוכית
אשתקד,בשנה שעברה
אתאיזם,כפירה בקיומו של האל
אתון,נקבת החמור
אתוס,מוסר/מצפון
אתנחתא,הפסקה/פסק זמן
אתנן,שכר לדבר רע